session_id,label,client_key,ip,num_events,duration_seconds,unique_paths,unique_path_ratio,mean_delta_t,page_categories,user_agent,manual_label,suspicious_user_agent,weak_bot_score,proposed_label
sess_f2cf22f66ea6_000,unknown,"ip_ua:127.0.0.1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 LabSession/human-003",127.0.0.1,11,13.0,6,0.5454545454545454,1.3,6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 LabSession/human-003",human,False,0.0,human
sess_13522b272c42_000,unknown,"ip_ua:127.0.0.1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 LabSession/human-004",127.0.0.1,12,11.0,6,0.5,1.0,5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 LabSession/human-004",human,False,0.2,human
sess_c9402fe4e307_000,unknown,"ip_ua:127.0.0.1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 LabSession/human-008",127.0.0.1,6,5.0,4,0.6666666666666666,1.0,4,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 LabSession/human-008",human,False,0.2,human
sess_f7eabefe29aa_000,unknown,"ip_ua:127.0.0.1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 LabSession/human-012",127.0.0.1,9,9.0,8,0.8888888888888888,1.125,6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 LabSession/human-012",human,False,0.0,human
sess_3bd641968d68_000,unknown,"ip_ua:127.0.0.1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edg/135.0.0.0 Safari/537.36 LabSession/human-001",127.0.0.1,6,4.0,4,0.6666666666666666,0.8,4,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edg/135.0.0.0 Safari/537.36 LabSession/human-001",human,False,0.2,human
sess_2fca19919f8a_000,unknown,"ip_ua:127.0.0.1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edg/135.0.0.0 Safari/537.36 LabSession/human-002",127.0.0.1,10,12.0,5,0.5,1.3333333333333333,5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edg/135.0.0.0 Safari/537.36 LabSession/human-002",human,False,0.0,human
sess_78d9a9dc1867_000,unknown,"ip_ua:127.0.0.1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edg/135.0.0.0 Safari/537.36 LabSession/human-006",127.0.0.1,8,10.0,4,0.5,1.4285714285714286,4,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edg/135.0.0.0 Safari/537.36 LabSession/human-006",human,False,0.0,human
sess_1e5253e10afc_000,unknown,"ip_ua:127.0.0.1|Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edg/135.0.0.0 Safari/537.36 LabSession/human-007",127.0.0.1,12,14.0,7,0.5833333333333334,1.2727272727272727,7,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Edg/135.0.0.0 Safari/537.36 LabSession/human-007",human,False,0.0,human
sess_3612bd06249c_000,unknown,ip_ua:127.0.0.1|Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:136.0) Gecko/20100101 Firefox/136.0 LabSession/human-005,127.0.0.1,10,13.0,7,0.7,1.4444444444444444,5,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:136.0) Gecko/20100101 Firefox/136.0 LabSession/human-005,human,False,0.0,human
sess_f0883198fb7c_000,unknown,ip_ua:127.0.0.1|Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:136.0) Gecko/20100101 Firefox/136.0 LabSession/human-009,127.0.0.1,7,7.0,5,0.7142857142857143,1.1666666666666667,5,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:136.0) Gecko/20100101 Firefox/136.0 LabSession/human-009,human,False,0.0,human
